GENERATION_PROJECT,BUILD_YEAR,gen_overnight_cost,gen_fixed_om,gen_storage_energy_overnight_cost,gen_storage_energy_fixed_om
ISNE_ma_natural_gas_fired_combined_cycle_1,1990,0.0,16492.0,.,.
ISNE_ma_natural_gas_fired_combined_cycle_1,1991,0.0,16492.0,.,.
ISNE_ma_natural_gas_fired_combined_cycle_1,1992,0.0,16492.0,.,.
ISNE_ma_natural_gas_fired_combined_cycle_1,1993,0.0,16492.0,.,.
ISNE_ma_natural_gas_fired_combined_cycle_1,1999,0.0,16492.0,.,.
ISNE_ma_natural_gas_fired_combined_cycle_1,2001,0.0,16492.0,.,.
ISNE_ma_natural_gas_fired_combined_cycle_1,2002,0.0,16492.0,.,.
ISNE_ma_natural_gas_fired_combined_cycle_1,2008,0.0,16492.0,.,.
ISNE_ma_natural_gas_fired_combined_cycle_2,1964,0.0,10745.239,.,.
ISNE_ma_natural_gas_fired_combined_cycle_2,2001,0.0,10745.239,.,.
ISNE_ma_natural_gas_fired_combined_cycle_2,2002,0.0,10745.239,.,.
ISNE_ma_natural_gas_fired_combined_cycle_2,2003,0.0,10745.239,.,.
ISNE_ma_natural_gas_fired_combined_cycle_2,2018,0.0,10745.239,.,.
ISNE_me_natural_gas_fired_combined_cycle_1,2000,0.0,9787.0,.,.
ISNE_me_natural_gas_fired_combined_cycle_1,2001,0.0,9787.0,.,.
ISNE_me_natural_gas_fired_combined_cycle_2,2000,0.0,16492.0,.,.
ISNE_nh_natural_gas_fired_combined_cycle_1,2003,0.0,9787.0,.,.
ISNE_nh_natural_gas_fired_combined_cycle_2,2002,0.0,9787.0,.,.
ISNE_ri_natural_gas_fired_combined_cycle_1,1995,0.0,9787.0,.,.
ISNE_ri_natural_gas_fired_combined_cycle_1,2002,0.0,9787.0,.,.
ISNE_ri_natural_gas_fired_combined_cycle_2,1990,0.0,16492.0,.,.
ISNE_ri_natural_gas_fired_combined_cycle_2,1991,0.0,16492.0,.,.
ISNE_ri_natural_gas_fired_combined_cycle_2,2000,0.0,16492.0,.,.
ISNE_ct_natural_gas_fired_combustion_turbine_1,1989,0.0,13412.0,.,.
ISNE_ct_natural_gas_fired_combustion_turbine_1,1992,0.0,13412.0,.,.
ISNE_ct_natural_gas_fired_combustion_turbine_1,2005,0.0,13412.0,.,.
ISNE_ct_natural_gas_fired_combustion_turbine_1,2007,0.0,13412.0,.,.
ISNE_ct_natural_gas_fired_combustion_turbine_1,2008,0.0,13412.0,.,.
ISNE_ct_natural_gas_fired_combustion_turbine_1,2009,0.0,13412.0,.,.
ISNE_ct_natural_gas_fired_combustion_turbine_1,2011,0.0,13412.0,.,.
ISNE_ct_natural_gas_fired_combustion_turbine_1,2024,0.0,13412.0,.,.
ISNE_ct_natural_gas_fired_combustion_turbine_2,2001,0.0,9601.543,.,.
ISNE_ct_natural_gas_fired_combustion_turbine_2,2007,0.0,9601.543,.,.
ISNE_ct_natural_gas_fired_combustion_turbine_2,2009,0.0,9601.543,.,.
ISNE_ct_natural_gas_fired_combustion_turbine_2,2018,0.0,9601.543,.,.
ISNE_ma_natural_gas_fired_combustion_turbine_1,1976,0.0,13412.0,.,.
ISNE_ma_natural_gas_fired_combustion_turbine_1,1990,0.0,13412.0,.,.
ISNE_ma_natural_gas_fired_combustion_turbine_1,2003,0.0,13412.0,.,.
ISNE_ma_natural_gas_fired_combustion_turbine_1,2009,0.0,13412.0,.,.
ISNE_ma_natural_gas_fired_combustion_turbine_1,2011,0.0,13412.0,.,.
ISNE_ma_natural_gas_fired_combustion_turbine_1,2015,0.0,13412.0,.,.
ISNE_ma_natural_gas_fired_combustion_turbine_1,2017,0.0,13412.0,.,.
ISNE_ma_natural_gas_fired_combustion_turbine_2,2006,0.0,10493.286,.,.
ISNE_ma_natural_gas_fired_combustion_turbine_2,2008,0.0,10493.286,.,.
ISNE_ma_natural_gas_fired_combustion_turbine_2,2009,0.0,10493.286,.,.
ISNE_ma_natural_gas_fired_combustion_turbine_2,2013,0.0,10493.286,.,.
ISNE_ma_natural_gas_fired_combustion_turbine_2,2015,0.0,10493.286,.,.
ISNE_ma_natural_gas_fired_combustion_turbine_2,2019,0.0,10493.286,.,.
ISNE_ma_natural_gas_fired_combustion_turbine_2,2021,0.0,10493.286,.,.
ISNE_ma_natural_gas_fired_combustion_turbine_2,2022,0.0,10493.286,.,.
ISNE_ma_natural_gas_fired_combustion_turbine_2,2023,0.0,10493.286,.,.
ISNE_me_natural_gas_fired_combustion_turbine_1,2001,0.0,10931.0,.,.
ISNE_me_natural_gas_fired_combustion_turbine_2,2006,0.0,13412.0,.,.
ISNE_nh_natural_gas_fired_combustion_turbine_1,2000,0.0,13412.0,.,.
ISNE_ri_natural_gas_fired_combustion_turbine_1,2003,0.0,13412.0,.,.
ISNE_ri_natural_gas_fired_combustion_turbine_1,2004,0.0,13412.0,.,.
ISNE_ct_natural_gas_internal_combustion_engine_1,2002,0.0,24000.0,.,.
ISNE_ct_natural_gas_internal_combustion_engine_1,2004,0.0,24000.0,.,.
ISNE_ct_natural_gas_internal_combustion_engine_1,2009,0.0,24000.0,.,.
ISNE_ct_natural_gas_internal_combustion_engine_1,2010,0.0,24000.0,.,.
ISNE_ct_natural_gas_internal_combustion_engine_1,2015,0.0,24000.0,.,.
ISNE_ma_natural_gas_internal_combustion_engine_1,1951,0.0,24000.0,.,.
ISNE_ma_natural_gas_internal_combustion_engine_1,1954,0.0,24000.0,.,.
ISNE_ma_natural_gas_internal_combustion_engine_1,1956,0.0,24000.0,.,.
ISNE_ma_natural_gas_internal_combustion_engine_1,1961,0.0,24000.0,.,.
ISNE_ma_natural_gas_internal_combustion_engine_1,1970,0.0,24000.0,.,.
ISNE_ma_natural_gas_internal_combustion_engine_1,1972,0.0,24000.0,.,.
ISNE_ma_natural_gas_internal_combustion_engine_1,1982,0.0,24000.0,.,.
ISNE_ma_natural_gas_internal_combustion_engine_1,1983,0.0,24000.0,.,.
ISNE_ma_natural_gas_internal_combustion_engine_1,1984,0.0,24000.0,.,.
ISNE_ma_natural_gas_internal_combustion_engine_1,1986,0.0,24000.0,.,.
ISNE_ma_natural_gas_internal_combustion_engine_1,1994,0.0,24000.0,.,.
ISNE_ma_natural_gas_internal_combustion_engine_1,1999,0.0,24000.0,.,.
ISNE_ma_natural_gas_internal_combustion_engine_1,2013,0.0,24000.0,.,.
ISNE_ma_natural_gas_internal_combustion_engine_1,2017,0.0,24000.0,.,.
ISNE_ma_natural_gas_internal_combustion_engine_1,2019,0.0,24000.0,.,.
ISNE_ma_natural_gas_internal_combustion_engine_1,2021,0.0,24000.0,.,.
ISNE_ri_natural_gas_internal_combustion_engine_1,2014,0.0,24000.0,.,.
ISNE_ri_natural_gas_internal_combustion_engine_1,2015,0.0,24000.0,.,.
ISNE_ct_natural_gas_steam_turbine_1,1954,0.0,51303.0,.,.
ISNE_ct_natural_gas_steam_turbine_1,1958,0.0,51303.0,.,.
ISNE_ct_natural_gas_steam_turbine_1,1964,0.0,51303.0,.,.
ISNE_ct_natural_gas_steam_turbine_1,1975,0.0,51303.0,.,.
ISNE_ct_natural_gas_steam_turbine_1,2021,0.0,51303.0,.,.
ISNE_ma_natural_gas_steam_turbine_1,1939,0.0,51303.0,.,.
ISNE_ma_natural_gas_steam_turbine_1,1947,0.0,51303.0,.,.
ISNE_ma_natural_gas_steam_turbine_1,1954,0.0,51303.0,.,.
ISNE_ma_natural_gas_steam_turbine_1,1969,0.0,51303.0,.,.
ISNE_ma_natural_gas_steam_turbine_1,1971,0.0,51303.0,.,.
ISNE_ma_natural_gas_steam_turbine_1,1974,0.0,51303.0,.,.
ISNE_ma_natural_gas_steam_turbine_1,1980,0.0,51303.0,.,.
ISNE_ma_natural_gas_steam_turbine_1,1985,0.0,51303.0,.,.
ISNE_ma_natural_gas_steam_turbine_1,2002,0.0,51303.0,.,.
ISNE_ma_natural_gas_steam_turbine_1,2003,0.0,51303.0,.,.
ISNE_ma_natural_gas_steam_turbine_1,2007,0.0,51303.0,.,.
ISNE_ma_natural_gas_steam_turbine_1,2013,0.0,51303.0,.,.
ISNE_nh_natural_gas_steam_turbine_1,1974,0.0,51303.0,.,.
ISNE_ri_natural_gas_steam_turbine_1,1958,0.0,51303.0,.,.
ISNE_ri_natural_gas_steam_turbine_1,1974,0.0,51303.0,.,.
ISNE_ri_natural_gas_steam_turbine_1,1993,0.0,51303.0,.,.
MISC_ar_natural_gas_fired_combined_cycle_1,2007,0.0,16492.0,.,.
MISC_ia_natural_gas_fired_combined_cycle_1,2004,0.0,16492.0,.,.
MISC_il_natural_gas_fired_combined_cycle_1,1951,0.0,9787.0,.,.
MISC_il_natural_gas_fired_combined_cycle_1,1958,0.0,9787.0,.,.
MISC_il_natural_gas_fired_combined_cycle_1,2001,0.0,9787.0,.,.
MISC_il_natural_gas_fired_combined_cycle_1,2002,0.0,9787.0,.,.
MISC_in_natural_gas_fired_combined_cycle_1,1950,0.0,9787.0,.,.
MISC_in_natural_gas_fired_combined_cycle_1,2002,0.0,9787.0,.,.
MISC_in_natural_gas_fired_combined_cycle_1,2003,0.0,9787.0,.,.
MISC_in_natural_gas_fired_combined_cycle_1,2018,0.0,9787.0,.,.
MISC_mo_natural_gas_fired_combined_cycle_1,1999,0.0,16492.0,.,.
MISC_mo_natural_gas_fired_combined_cycle_1,2000,0.0,16492.0,.,.
MISC_mo_natural_gas_fired_combined_cycle_1,2001,0.0,16492.0,.,.
MISC_ok_natural_gas_fired_combined_cycle_1,2000,0.0,9787.0,.,.
MISC_ok_natural_gas_fired_combined_cycle_1,2011,0.0,9787.0,.,.
MISC_il_natural_gas_fired_combustion_turbine_1,1999,0.0,9715.965,.,.
MISC_il_natural_gas_fired_combustion_turbine_1,2000,0.0,9715.965,.,.
MISC_il_natural_gas_fired_combustion_turbine_1,2001,0.0,9715.965,.,.
MISC_il_natural_gas_fired_combustion_turbine_1,2002,0.0,9715.965,.,.
MISC_il_natural_gas_fired_combustion_turbine_1,2003,0.0,9715.965,.,.
MISC_il_natural_gas_fired_combustion_turbine_1,2005,0.0,9715.965,.,.
MISC_il_natural_gas_fired_combustion_turbine_1,2016,0.0,9715.965,.,.
MISC_il_natural_gas_fired_combustion_turbine_2,1988,0.0,13412.0,.,.
MISC_il_natural_gas_fired_combustion_turbine_2,2000,0.0,13412.0,.,.
MISC_il_natural_gas_fired_combustion_turbine_2,2002,0.0,13412.0,.,.
MISC_il_natural_gas_fired_combustion_turbine_2,2003,0.0,13412.0,.,.
MISC_il_natural_gas_fired_combustion_turbine_2,2012,0.0,13412.0,.,.
MISC_in_natural_gas_fired_combustion_turbine_1,1979,0.0,9307.563,.,.
MISC_in_natural_gas_fired_combustion_turbine_1,1991,0.0,9307.563,.,.
MISC_in_natural_gas_fired_combustion_turbine_1,2000,0.0,9307.563,.,.
MISC_in_natural_gas_fired_combustion_turbine_1,2001,0.0,9307.563,.,.
MISC_in_natural_gas_fired_combustion_turbine_1,2002,0.0,9307.563,.,.
MISC_in_natural_gas_fired_combustion_turbine_2,1993,0.0,10784.608,.,.
MISC_in_natural_gas_fired_combustion_turbine_2,1994,0.0,10784.608,.,.
MISC_in_natural_gas_fired_combustion_turbine_2,1995,0.0,10784.608,.,.
MISC_in_natural_gas_fired_combustion_turbine_2,1997,0.0,10784.608,.,.
MISC_in_natural_gas_fired_combustion_turbine_2,2000,0.0,10784.608,.,.
MISC_in_natural_gas_fired_combustion_turbine_2,2001,0.0,10784.608,.,.
MISC_in_natural_gas_fired_combustion_turbine_2,2002,0.0,10784.608,.,.
MISC_in_natural_gas_fired_combustion_turbine_2,2005,0.0,10784.608,.,.
MISC_in_natural_gas_fired_combustion_turbine_2,2017,0.0,10784.608,.,.
MISC_in_natural_gas_fired_combustion_turbine_2,2021,0.0,10784.608,.,.
MISC_in_natural_gas_fired_combustion_turbine_2,2022,0.0,10784.608,.,.
MISC_in_natural_gas_fired_combustion_turbine_2,2025,0.0,10784.608,.,.
MISC_ky_natural_gas_fired_combustion_turbine_1,1976,0.0,13412.0,.,.
MISC_mo_natural_gas_fired_combustion_turbine_1,1963,0.0,10274.615,.,.
MISC_mo_natural_gas_fired_combustion_turbine_1,1972,0.0,10274.615,.,.
MISC_mo_natural_gas_fired_combustion_turbine_1,1986,0.0,10274.615,.,.
MISC_mo_natural_gas_fired_combustion_turbine_1,1999,0.0,10274.615,.,.
MISC_mo_natural_gas_fired_combustion_turbine_1,2000,0.0,10274.615,.,.
MISC_mo_natural_gas_fired_combustion_turbine_1,2001,0.0,10274.615,.,.
MISC_mo_natural_gas_fired_combustion_turbine_1,2002,0.0,10274.615,.,.
MISC_mo_natural_gas_fired_combustion_turbine_1,2003,0.0,10274.615,.,.
MISC_mo_natural_gas_fired_combustion_turbine_1,2007,0.0,10274.615,.,.
MISC_mo_natural_gas_fired_combustion_turbine_1,2015,0.0,10274.615,.,.
MISC_ia_natural_gas_internal_combustion_engine_1,1955,0.0,24000.0,.,.
MISC_ia_natural_gas_internal_combustion_engine_1,1961,0.0,24000.0,.,.
MISC_ia_natural_gas_internal_combustion_engine_1,1967,0.0,24000.0,.,.
MISC_ia_natural_gas_internal_combustion_engine_1,1971,0.0,24000.0,.,.
MISC_ia_natural_gas_internal_combustion_engine_1,1972,0.0,24000.0,.,.
MISC_ia_natural_gas_internal_combustion_engine_1,1973,0.0,24000.0,.,.
MISC_ia_natural_gas_internal_combustion_engine_1,1992,0.0,24000.0,.,.
MISC_ia_natural_gas_internal_combustion_engine_1,2001,0.0,24000.0,.,.
MISC_il_natural_gas_internal_combustion_engine_1,1953,0.0,24000.0,.,.
MISC_il_natural_gas_internal_combustion_engine_1,1958,0.0,24000.0,.,.
MISC_il_natural_gas_internal_combustion_engine_1,1965,0.0,24000.0,.,.
MISC_il_natural_gas_internal_combustion_engine_1,1967,0.0,24000.0,.,.
MISC_il_natural_gas_internal_combustion_engine_1,1971,0.0,24000.0,.,.
MISC_il_natural_gas_internal_combustion_engine_1,1974,0.0,24000.0,.,.
MISC_il_natural_gas_internal_combustion_engine_1,1976,0.0,24000.0,.,.
MISC_il_natural_gas_internal_combustion_engine_1,1991,0.0,24000.0,.,.
MISC_il_natural_gas_internal_combustion_engine_1,1993,0.0,24000.0,.,.
MISC_il_natural_gas_internal_combustion_engine_1,2017,0.0,24000.0,.,.
MISC_in_natural_gas_internal_combustion_engine_1,1994,0.0,24000.0,.,.
MISC_in_natural_gas_internal_combustion_engine_1,1999,0.0,24000.0,.,.
MISC_in_natural_gas_internal_combustion_engine_1,2006,0.0,24000.0,.,.
MISC_in_natural_gas_internal_combustion_engine_1,2011,0.0,24000.0,.,.
MISC_in_natural_gas_internal_combustion_engine_1,2013,0.0,24000.0,.,.
MISC_in_natural_gas_internal_combustion_engine_1,2020,0.0,24000.0,.,.
MISC_in_natural_gas_internal_combustion_engine_1,2022,0.0,24000.0,.,.
MISC_mo_natural_gas_internal_combustion_engine_1,1956,0.0,24000.0,.,.
MISC_mo_natural_gas_internal_combustion_engine_1,1963,0.0,24000.0,.,.
MISC_mo_natural_gas_internal_combustion_engine_1,1967,0.0,24000.0,.,.
MISC_mo_natural_gas_internal_combustion_engine_1,1969,0.0,24000.0,.,.
MISC_mo_natural_gas_internal_combustion_engine_1,1979,0.0,24000.0,.,.
MISC_mo_natural_gas_internal_combustion_engine_1,1982,0.0,24000.0,.,.
MISC_il_natural_gas_steam_turbine_1,1940,0.0,51303.0,.,.
MISC_il_natural_gas_steam_turbine_1,1948,0.0,51303.0,.,.
MISC_il_natural_gas_steam_turbine_1,1951,0.0,51303.0,.,.
MISC_il_natural_gas_steam_turbine_1,1959,0.0,51303.0,.,.
MISC_il_natural_gas_steam_turbine_1,1962,0.0,51303.0,.,.
MISC_il_natural_gas_steam_turbine_1,1989,0.0,51303.0,.,.
MISC_il_natural_gas_steam_turbine_1,2004,0.0,51303.0,.,.
MISC_in_natural_gas_steam_turbine_1,1938,0.0,51303.0,.,.
MISC_in_natural_gas_steam_turbine_1,1958,0.0,51303.0,.,.
MISC_in_natural_gas_steam_turbine_1,1961,0.0,51303.0,.,.
MISC_in_natural_gas_steam_turbine_1,1969,0.0,51303.0,.,.
MISC_in_natural_gas_steam_turbine_1,1973,0.0,51303.0,.,.
MISC_in_natural_gas_steam_turbine_1,1984,0.0,51303.0,.,.
MISC_in_natural_gas_steam_turbine_1,1995,0.0,51303.0,.,.
MISC_in_natural_gas_steam_turbine_1,1997,0.0,51303.0,.,.
MISC_in_natural_gas_steam_turbine_1,2009,0.0,51303.0,.,.
MISC_in_natural_gas_steam_turbine_1,2017,0.0,51303.0,.,.
MISC_in_natural_gas_steam_turbine_1,2020,0.0,51303.0,.,.
MISC_mo_natural_gas_steam_turbine_1,1939,0.0,51303.0,.,.
MISC_mo_natural_gas_steam_turbine_1,1947,0.0,51303.0,.,.
MISC_mo_natural_gas_steam_turbine_1,1948,0.0,51303.0,.,.
MISC_mo_natural_gas_steam_turbine_1,1961,0.0,51303.0,.,.
MISC_mo_natural_gas_steam_turbine_1,1970,0.0,51303.0,.,.
MISC_mo_natural_gas_steam_turbine_1,1974,0.0,51303.0,.,.
MISC_mo_natural_gas_steam_turbine_1,1986,0.0,51303.0,.,.
MISC_mo_natural_gas_steam_turbine_1,1988,0.0,51303.0,.,.
MISC_mo_natural_gas_steam_turbine_1,1999,0.0,51303.0,.,.
MISC_mo_natural_gas_steam_turbine_1,2017,0.0,51303.0,.,.
MISC_mo_natural_gas_steam_turbine_1,2023,0.0,51303.0,.,.
MISE_mi_natural_gas_fired_combined_cycle_1,1989,0.0,11640.493,.,.
MISE_mi_natural_gas_fired_combined_cycle_1,1990,0.0,11640.493,.,.
MISE_mi_natural_gas_fired_combined_cycle_1,1998,0.0,11640.493,.,.
MISE_mi_natural_gas_fired_combined_cycle_1,2002,0.0,11640.493,.,.
MISE_mi_natural_gas_fired_combined_cycle_1,2004,0.0,11640.493,.,.
MISE_mi_natural_gas_fired_combined_cycle_1,2022,0.0,11640.493,.,.
MISE_mi_natural_gas_fired_combined_cycle_1,2025,0.0,11640.493,.,.
MISE_mi_natural_gas_fired_combined_cycle_2,1975,0.0,16492.0,.,.
MISE_mi_natural_gas_fired_combined_cycle_2,1986,0.0,16492.0,.,.
MISE_mi_natural_gas_fired_combined_cycle_2,1990,0.0,16492.0,.,.
MISE_mi_natural_gas_fired_combined_cycle_2,1992,0.0,16492.0,.,.
MISE_mi_natural_gas_fired_combined_cycle_2,1995,0.0,16492.0,.,.
MISE_mi_natural_gas_fired_combined_cycle_2,1997,0.0,16492.0,.,.
MISE_mi_natural_gas_fired_combined_cycle_2,1999,0.0,16492.0,.,.
MISE_mi_natural_gas_fired_combined_cycle_2,2013,0.0,16492.0,.,.
MISE_mi_natural_gas_fired_combined_cycle_2,2017,0.0,16492.0,.,.
MISE_mi_natural_gas_fired_combined_cycle_2,2019,0.0,16492.0,.,.
MISE_mi_natural_gas_fired_combined_cycle_2,2022,0.0,16492.0,.,.
MISE_mi_natural_gas_fired_combustion_turbine_1,1968,0.0,13412.0,.,.
MISE_mi_natural_gas_fired_combustion_turbine_1,1972,0.0,13412.0,.,.
MISE_mi_natural_gas_fired_combustion_turbine_1,1989,0.0,13412.0,.,.
MISE_mi_natural_gas_fired_combustion_turbine_1,1990,0.0,13412.0,.,.
MISE_mi_natural_gas_fired_combustion_turbine_1,1995,0.0,13412.0,.,.
MISE_mi_natural_gas_fired_combustion_turbine_1,1999,0.0,13412.0,.,.
MISE_mi_natural_gas_fired_combustion_turbine_1,2000,0.0,13412.0,.,.
MISE_mi_natural_gas_fired_combustion_turbine_1,2001,0.0,13412.0,.,.
MISE_mi_natural_gas_fired_combustion_turbine_1,2002,0.0,13412.0,.,.
MISE_mi_natural_gas_fired_combustion_turbine_1,2006,0.0,13412.0,.,.
MISE_mi_natural_gas_fired_combustion_turbine_1,2013,0.0,13412.0,.,.
MISE_mi_natural_gas_fired_combustion_turbine_1,2016,0.0,13412.0,.,.
MISE_mi_natural_gas_fired_combustion_turbine_1,2018,0.0,13412.0,.,.
MISE_mi_natural_gas_fired_combustion_turbine_1,2022,0.0,13412.0,.,.
MISE_mi_natural_gas_fired_combustion_turbine_2,1966,0.0,9628.116,.,.
MISE_mi_natural_gas_fired_combustion_turbine_2,1967,0.0,9628.116,.,.
MISE_mi_natural_gas_fired_combustion_turbine_2,1970,0.0,9628.116,.,.
MISE_mi_natural_gas_fired_combustion_turbine_2,1971,0.0,9628.116,.,.
MISE_mi_natural_gas_fired_combustion_turbine_2,1992,0.0,9628.116,.,.
MISE_mi_natural_gas_fired_combustion_turbine_2,1999,0.0,9628.116,.,.
MISE_mi_natural_gas_fired_combustion_turbine_2,2000,0.0,9628.116,.,.
MISE_mi_natural_gas_fired_combustion_turbine_2,2001,0.0,9628.116,.,.
MISE_mi_natural_gas_fired_combustion_turbine_2,2002,0.0,9628.116,.,.
MISE_mi_natural_gas_fired_combustion_turbine_2,2016,0.0,9628.116,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,1948,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,1957,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,1963,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,1964,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,1966,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,1967,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,1971,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,1973,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,1974,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,1976,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,1978,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,1980,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,1984,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,1990,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,1993,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,1999,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,2002,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,2006,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,2015,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,2020,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,2021,0.0,24000.0,.,.
MISE_mi_natural_gas_internal_combustion_engine_1,2022,0.0,24000.0,.,.
MISE_mi_natural_gas_steam_turbine_1,1948,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,1950,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,1951,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,1957,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,1965,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,1966,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,1968,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,1969,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,1974,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,1975,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,1976,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,1977,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,1979,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,1987,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,1992,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,1993,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,1998,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,2000,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,2006,0.0,31824.261,.,.
MISE_mi_natural_gas_steam_turbine_1,2017,0.0,31824.261,.,.
MISS_ar_natural_gas_fired_combined_cycle_1,2002,0.0,11193.903,.,.
MISS_ar_natural_gas_fired_combined_cycle_1,2003,0.0,11193.903,.,.
MISS_ar_natural_gas_fired_combined_cycle_1,2005,0.0,11193.903,.,.
MISS_ar_natural_gas_fired_combined_cycle_1,2006,0.0,11193.903,.,.
MISS_ar_natural_gas_fired_combined_cycle_2,2001,0.0,16492.0,.,.
MISS_la_natural_gas_fired_combined_cycle_1,1961,0.0,10847.772,.,.
MISS_la_natural_gas_fired_combined_cycle_1,1966,0.0,10847.772,.,.
MISS_la_natural_gas_fired_combined_cycle_1,2000,0.0,10847.772,.,.
MISS_la_natural_gas_fired_combined_cycle_1,2002,0.0,10847.772,.,.
MISS_la_natural_gas_fired_combined_cycle_1,2003,0.0,10847.772,.,.
MISS_la_natural_gas_fired_combined_cycle_1,2014,0.0,10847.772,.,.
MISS_la_natural_gas_fired_combined_cycle_1,2019,0.0,10847.772,.,.
MISS_la_natural_gas_fired_combined_cycle_1,2020,0.0,10847.772,.,.
MISS_la_natural_gas_fired_combined_cycle_1,2024,0.0,10847.772,.,.
MISS_la_natural_gas_fired_combined_cycle_2,1958,0.0,14271.08,.,.
MISS_la_natural_gas_fired_combined_cycle_2,1962,0.0,14271.08,.,.
MISS_la_natural_gas_fired_combined_cycle_2,1966,0.0,14271.08,.,.
MISS_la_natural_gas_fired_combined_cycle_2,1969,0.0,14271.08,.,.
MISS_la_natural_gas_fired_combined_cycle_2,1978,0.0,14271.08,.,.
MISS_la_natural_gas_fired_combined_cycle_2,1979,0.0,14271.08,.,.
MISS_la_natural_gas_fired_combined_cycle_2,1996,0.0,14271.08,.,.
MISS_la_natural_gas_fired_combined_cycle_2,1997,0.0,14271.08,.,.
MISS_la_natural_gas_fired_combined_cycle_2,2002,0.0,14271.08,.,.
MISS_la_natural_gas_fired_combined_cycle_2,2004,0.0,14271.08,.,.
MISS_la_natural_gas_fired_combined_cycle_2,2016,0.0,14271.08,.,.
MISS_ms_natural_gas_fired_combined_cycle_1,1945,0.0,16492.0,.,.
MISS_ms_natural_gas_fired_combined_cycle_1,1954,0.0,16492.0,.,.
MISS_ms_natural_gas_fired_combined_cycle_1,1961,0.0,16492.0,.,.
MISS_ms_natural_gas_fired_combined_cycle_1,1965,0.0,16492.0,.,.
MISS_ms_natural_gas_fired_combined_cycle_1,1968,0.0,16492.0,.,.
MISS_ms_natural_gas_fired_combined_cycle_1,1970,0.0,16492.0,.,.
MISS_ms_natural_gas_fired_combined_cycle_1,1971,0.0,16492.0,.,.
MISS_ms_natural_gas_fired_combined_cycle_1,1996,0.0,16492.0,.,.
MISS_ms_natural_gas_fired_combined_cycle_1,2012,0.0,16492.0,.,.
MISS_ms_natural_gas_fired_combined_cycle_2,2001,0.0,9787.0,.,.
MISS_ms_natural_gas_fired_combined_cycle_2,2023,0.0,9787.0,.,.
MISS_tx_natural_gas_fired_combined_cycle_1,2003,0.0,12332.0,.,.
MISS_tx_natural_gas_fired_combined_cycle_2,1948,0.0,12208.125,.,.
MISS_tx_natural_gas_fired_combined_cycle_2,1957,0.0,12208.125,.,.
MISS_tx_natural_gas_fired_combined_cycle_2,1962,0.0,12208.125,.,.
MISS_tx_natural_gas_fired_combined_cycle_2,1978,0.0,12208.125,.,.
MISS_tx_natural_gas_fired_combined_cycle_2,1983,0.0,12208.125,.,.
MISS_tx_natural_gas_fired_combined_cycle_2,1987,0.0,12208.125,.,.
